sentence,target
"Convenience: Digital libraries allow users to search for and access materials quickly and easily from their electronic devices, such as laptops, tablets, or smartphones.",AI
Exceptions  are typically  indicated  by  setting  a  flag  in  the  machine  status register.,HG
"RAID 5: This level stripes data across multiple drives and also includes parity information, allowing for one drive to fail without data loss.",AI
"A data warehouse is a large and centralized repository of data that is designed to support business intelligence (BI) activities such as reporting, analytics, and data mining.",AI
It serves as a central hub for wireless communication between devices within the network.,AI
"It is a constantly evolving industry, with new technologies and strategies emerging to help advertisers better target and engage with their audience.",AI
Such a system seems to be attractive to Hackers‚ but at the same momentthese are heavily monitored.,HG
"However, implementations have thus far seen only limited use.",HG
"Self-driving: Some smart cars are capable of autonomous driving, using a combination of sensors, cameras, and computer algorithms to navigate roads without human intervention.",AI
These models help researchers to study phenomena that are difficult to observe or measure directly.,AI
In the mid 1990s ISDN offered speed of up to four timesas fast as conventional 28.,HG
"However, backdoors can also be created maliciously by attackers to gain unauthorized access to a system or network.",AI
"These standards offered higher resolutions, more colors, and faster refresh rates, and helped to drive the development of dedicated graphics cards.",AI
"For example, the University of Maryland is developing a prototype semantic search engine called Swoogle.",HG
"This includes debates around copyright law, fair use, and piracy.",AI
"They have become an essential part of our daily lives, as they make it easy to find information on almost any topic.",AI
Brain-computer interface (BCI): This is an interface that allows users to interact with the system using their brainwaves.,AI
"A port is a communication endpoint in a network device, and each service or application running on the device typically uses a specific port to communicate with other devices on the network.",AI
"0 (introduced in 2007), provides additional features for list processing and functional programming ,",HG
"While some freeware is supported by advertising or other revenue streams, many developers release their software as a labor of love, to contribute to the community and to share their work with others.",AI
"An operating system (OS) is a software program that manages computer hardware and software resources, providing an interface for users to interact with the computer and run applications.",AI
"These brokers typically offer a variety of investment products, tools, and resources to help investors make informed decisions about their investments.",AI
A file system typically consists of two main components: the file structure and the file management system.,AI
The use of logic 70? ?,HG
"This was the first commercially available word processing machine, and it used magnetic tape to store and edit text.",AI
"For example, classification systemscan be refined by “training” them and reinforcing successful determinations ,.",HG
" the computing field, virtualization involves the creation of a working model or representation of one system within a different system.",HG
Insertion sort is a simple sorting algorithm that builds the final sorted array one element at a time.,AI
RPG was designed specifically for generating reports and was particularly well-suited for working with the IBM database management system (DB2).,AI
"Data conversion can be necessary when data needs to be transferred from one system to another that uses a different format, or when data needs to be processed by a different application that requires a different format.",AI
"In the 1980s and 1990s, software such as Adobe Illustrator, Adobe Photoshop, and QuarkXPress made it possible for designers to create and manipulate typography on a computer.",AI
"They offer higher quality video, greater storage capacity, and the ability to pause, rewind, and fast-forward live television broadcasts.",AI
"He  sold  his  invention  for  $20,000,  then  dropped out  of  high  school  to  work  as  a  programmer  for  TRW  for the very  respectable  salary  of  $30,000.",HG
"The key is used to perform a series of mathematical operations on the plaintext to produce the ciphertext, and the same key is used to reverse the operations and recover the plaintext from the ciphertext.",AI
Yahoo!,HG
"Accordingly, governments will have to learn how to manage the changed relationships withtheir citizens and business thanks to e-government.",HG
"It includes software and hardware components such as network switches, routers, and firewalls that enable communication and data exchange between nodes.",AI
"The Document Object Model (DOM) is a way to represent a Web document , as an object that can be manipulated using code in a scripting language ,.",HG
"When a judge sees a digital signature, he or she does not knowanything about the signatory’s intentions.",HG
"The latestversion, GPL3, released in 2007, has been controversial.",HG
"NET is a software framework developed by Microsoft that provides a platform for building and running a wide range of applications, including desktop applications, web applications, and mobile applications.",AI
These activities are supported by intelligence in order to deny information or degrade or destroy adversary command and control capabilities.,HG
"Probability theory is used in a wide range of fields, including statistics, economics, physics, engineering, and computer science.",AI
"JavaScript is an interpreted scripting language, similar in capability toMicrosoft’s Visual Basic, or SUN Microsystems’ Perl scripting language.",HG
"In manufacturing, reverse engineering can be used to create a duplicate or modified version of a product or component.",AI
"Memory management is responsible for allocating memory to programs and processes as needed, as well as deallocating memory that is no longer being used.",AI
"These steps may be iterative, with the development team going back and forth between steps as necessary to refine the software and ensure that it meets the needs of the users and stakeholders.",AI
"Examples of creational patterns include Singleton, Factory, Abstract Factory, and Builder.",AI
"It involves the use of psychological tactics such as deception, persuasion, and intimidation to exploit human weaknesses and gain unauthorized access to information or systems.",AI
This allows users to search for and access older messages and discussions.,AI
The overdoses ultimately occurred because the designers had removed a physical interlock mechanism they believed was no longer necessary.,HG
The two processes are complementary.,HG
"For example, suppose there is a series of classes that represent various polygons: square, triangle, hexagon, and so forth.",HG
"Anyone who has seen computers in old movies is familiar with the row of large, freestanding tape cabinets with their spinning reels of tape.",HG
"That soon changed: In 1996, InterCasino appeared—it would be the first of hundreds of online casinos, sportsbookmakers, and other types of gambling.",HG
"Examples of e-Government services include online tax filing, vehicle registration, permit applications, and access to public records.",AI
"Backdoors are considered a serious security threat, as they can allow attackers to access sensitive information, steal data, and carry out other malicious activities.",AI
"These software tools help researchers to run descriptive statistics, regression analyses, and other statistical tests to test hypotheses and identify relationships between variables.",AI
The sending  program  would  inform  the  receiving  program  as to  the  name  and  basic  type  of  the  file.,HG
"In  operating  systems  and  certain  programming  languages (such as LISP), a heap is a pool of memory resources avail-able  for  allocation  by  programs.",HG
The process of analyzing existing databases in order to find useful information is called data mining.,HG
Google and other large search enginesor portals can make money from advertisers is through“affiliate marketing”; Google’s version is called Ad Sense.,HG
The Blue Screen of Death (BSOD) is an error screen displayed on a Windows computer when the operating system encounters a critical error that it cannot recover from.,AI
"A Denial of Service (DoS) attack is a type of cyber attack in which an attacker attempts to make a network, website, or service unavailable to users by overwhelming it with traffic or other forms of disruptive activity.",AI
"Flowcharting  was  one of  the  earliest  aids  to  program  design  and  documentation, and a plastic template with standard flowcharting symbols was a common programming accessory.",HG
"Intelligent transportation systems: Technologies such as GPS navigation, traffic management systems, and driver assistance features that enhance safety and efficiency on the roads.",AI
"Cyberattacks such as malware, phishing, and ransomware can compromise the security of computer systems and result in data theft, financial loss, and reputational damage.",AI
"LANs are typically faster and more secure than wide area networks (WANs), which connect devices over a larger geographic area, such as the internet.",AI
"In the 1980s, scanners became more widely available as personal computers became more popular.",AI
"These  can include the following:,    low-level infrastructure  (networking  [wired  and  wire-less], routing, encryption support, and so on),    Web servers and related software,      e-commerce infrastructure ,,      interfacing with databases,      data analysis and extraction ,,      support for searching ,,      autonomous  software  to  navigate  the  net  ,,      Internet-based  communications  ,,      systems  to  deliver  text  and  media  ,,      support  for  collaborative  use  of  the  Internet  ,,      security software (firewalls, intrusion analysis, etc. )",HG
He doesn’t know if the personagreed to the document as one being presented with a notarized signature.,HG
"It involves taking apart the object and examining its components and behavior to determine its structure, function, and operation.",AI
"It can store both vector and raster data, and provides advanced features for data management, editing, and analysis.",AI
That way only the links need to be changed rather than any records being moved.,HG
This can be useful in cases where the original design or manufacturing process is no longer available or is too expensive to reproduce.,AI
This kind of data type is also called a user-defined data type because programmers can define and use these types in almost the same ways as they use the language’s built-in basic types.,HG
"Structures: A collection of elements of different data types, grouped together under a single name.",AI
This  means  that  the  data  in  a class  object  can  be  manipulated  only  by  using  one  of  the methods  provided  by  the  class.,HG
"Ubiquitous computing, also known as pervasive computing, is a concept in computer science in which computing and communication technologies are seamlessly integrated into everyday objects and environments, allowing for constant and pervasive access to information and communication.",AI
"Therefore, it is important to ensure that DLLs are properly maintained, updated, and secured.",AI
"Distributed computing is particularly suited to applications that require extensive computing resources and that may need to be scaled (smoothly enlarged) to accommodate increasing needs ,.",HG
"However, for simpler systems and applications, emulation can be a valuable tool for preserving legacy software and hardware, or for testing and development purposes.",AI
"Sustainability: Smart buildings often incorporate sustainable features, such as renewable energy sources, green roofs, rainwater harvesting systems, and energy-efficient building materials, to reduce their environmental impact and improve their carbon footprint.",AI
There  are  a  number  of  ways  to  make  a  system  more  fault tolerant.,HG
The browser connects to the Web server that hosts the desired Web site.,HG
"It can be used to protect copyright, embed metadata, and verify authenticity.",AI
"It also has a vast standard library, which provides support for a wide range of tasks like working with databases, data processing, networking, and web development.",AI
The number of bits per pixel is also called the bit depth or color depth,HG
"Early typewriters were purely mechanical, with keys that pressed inked ribbons against paper to create the desired characters.",AI
"Similarly, many servers can run on the same physical machine.",HG
"Overall, social virtualization has the potential to provide immersive and engaging experiences for users, allowing them to connect with others and interact with digital content in new and innovative ways.",AI
"In the late 1990s and early 2000s, Yahoo was one of the most popular websites on the internet and played a significant role in shaping the early internet era.",AI
"First, they are essentially pure information (computer data).",HG
It is a small step from that inferring that the individual enteredthat key into the computer at the time of signing.,HG
"Platform independence: The client-server model enables platform independence, which means that clients can access the server regardless of the operating system or hardware platform they are running on.",AI
Each running program “takes turns” using the PC’s cen-tral processor.,HG
"However, data (as in “given facts” or measurements) has been used as a term by scientists and scholars for centuries.",HG
"It involves a wide range of tasks, such as image filtering, segmentation, feature extraction, pattern recognition, and image compression.",AI
Each category has its own legal framework and requirements for protection.,AI
ups).,HG
"For example, while it might be useful to give a stack the ability to print out a list of its items, it is probably better to wait until one needs such a capability than to burden the basic stack idea with extra baggage that may make it more cumbersome or less efficient.",HG
Linux is a free and open-source operating system based on the Unix operating system.,AI
Lines with arrows indicate the  flow  of  data  from  one  stage  or  process  to  the  next.,HG
Inn,HG
"It is often more efficient to have a large, relatively expensive computer provide an application or service to users on many smaller, inexpensive computers that are linked to it by a network connection.",HG
"Supply chain management (SCM) systems: SCM systems are used to manage and optimize the flow of goods and services from suppliers to customers, with the goal of reducing costs, improving efficiency, and enhancing customer satisfaction.",AI
"In computing, a font refers to a typeface that has a distinc-tive  appearance  and  style.",HG
")Further, in many modern languages fundamental and structured data types are combined seamlessly into classes that combine data structures with the relevant operations ,",HG
"These languages were designed for production use on big machines or for scientific research, using punched cards.",HG
"All the actual data (such as account balances) is kept in a central server, which is why credit cards must be validated and transactions approved through a phone (modem) link.",HG
"Using one of the freely available client programs, users connect to an IRC server, which in turn is connected to one of dozens of IRC networks.",HG
"Enhances modularity: By encapsulating data within objects or abstract data types, data abstraction promotes modularity and information hiding.",AI
"An End User License Agreement (EULA) is a legal contract between a software owner and the end user that outlines the terms and conditions for using the software, including any restrictions and limitations of liability.",AI
"Without the semicolons and braces found in C and related languages, Python looks rather like BASIC.",HG
The result of parsing is a “parse tree” that resolves statements into their component parts.,HG
"Infotainment Systems: Cars today are equipped with advanced infotainment systems that provide entertainment, navigation, and communication functions.",AI
"Here are some key aspects of senior citizens and computing:Accessibility: Many seniors have physical limitations that make it difficult to use computers, such as poor eyesight, hearing loss, or mobility issues.",AI
"It is a software system that is used to manage, store, and retrieve data in a database.",AI
"Use good manners: Remember to say ""please"" and ""thank you"" when appropriate, and avoid interrupting others.",AI
"Instead, an object is created from a class using a process called instantiation.",AI
The process of code generation can be divided into several steps:Intermediate Representation: The compiler typically converts the source code into an intermediate representation (IR) that is easier to analyze and optimize than the original source code.,AI
"Simulations are used in many fields, including engineering, physics, biology, economics, and social sciences, to name a few.",AI
", The administrator of the wiki establishes guidelines or standards (such as for citing sources for facts) and procedures for dealing with disputes and controversial topics",HG
"E-waste: The disposal of electronic waste, including computers, can contribute to pollution and greenhouse gas emissions.",AI
"These games were text based, with players typing their characters’ actionsand dialog while the changing world as seen by the players was similarly described.",HG
"A heap is often used in algorithms such as sorting, graph algorithms, and priority queue implementations.",AI
"The next most common operation is deletion, where the root node is removed from the heap and replaced with another element in a way that also maintains the heap property.",AI
Computer trade books are often written by experienced developers and systems programmers who can offer advanced knowledge and “tips and tricks” to their less experienced colleagues.,HG
"Each of these voltage levels, when amplified, will correspond to one pixel of the scanned image.",HG
"For example,  the  state  of  a  combination  lock  depends  not  only on what numeral is being dialed or punched at the moment, but  on  the  numbers  that  have  been  previously  entered.",HG
One of the key features of C# is its integration with the .,AI
Later models added electric power to speed up the typing process and eliminate the need for manual carriage returns.,AI
"They can be either hardware-based, such as a processor cache, or software-based, such as a web browser cache.",AI
"DSSs can be used in a wide range of applications, such as financial planning, inventory management, supply chain optimization, and marketing analysis.",AI
It is one of the most widely used forms of communication in the digital age.,AI
Data Authentication and Verification: Hashing is also used for data authentication and verification.,AI
"Multi-factor authentication - requiring multiple forms of authentication, such as a password and a security token, to increase security.",AI
"Chatbots and virtual assistants: NLP can be used to develop chatbots and virtual assistants that can communicate with users in natural language, answering questions and providing assistance.",AI
"Overall, supercomputers play a crucial role in advancing scientific research, technological innovation, and economic growth.",AI
They are typically connected to a television or monitor and controlled using a game controller.,AI
"Created in 2005 by three former PayPal employees, thevideo-sharing site YouTube has been the leading venue foramateur video.",HG
"The neverending battle of organizations such as the National Security Agency (NSA) to monitor worldwide communications and crack ever-tougher encryption also demands the fastest available supercomputers ,.",HG
The source data to be processed by the program was read from a reel of tape on the drive.,HG
"xmodem was quite reli-able because it incorporated a checksum (and later, a more advanced  CRC)  to  check  the  integrity  of  each  data  block.",HG
These elements can be combined to form more complex data structures that represent real-world objects or concepts.,AI
"Each of these models uses different methods for assigning access rights to subjects based on their identity, job function, or security clearance level.",AI
"Now, let's suppose we want to create a new type of dialog box called a ColorPickerDialogBox that allows the user to pick a color.",AI
"While IRC uses only text, there are now enhanced chat systems (often written in Java to work with a Web browser) that add graphics and other features.",HG
"Malware: Malware, such as viruses and Trojans, can infect e-commerce sites and compromise customers' personal information.",AI
"A secure hash is a cryptographic function that takes an input (such as a message or data file) and produces a fixed-size output, called a hash or message digest.",AI
In large facilities a person called a tape librarian was in charge of keeping the reels of tape organized and providing them to the computer operators as needed.,HG
"The following are the key activities involved in supply chain management:Planning: This involves forecasting demand, developing production plans, and determining inventory levels.",AI
"DVD-ROMs are commonly used for distributing commercial movies, software applications, and games.",AI
User interface: Look for job sites that have a user-friendly interface that is easy to navigate and search.,AI
"The machine code is then executed by the computer's processor, performing the operations specified in the source code.",AI
In 1988 the growing company changed its name to Dell Computer Corporation.,HG
"Often flowcharts or other aids are used to help visualize the operation of the program ,.",HG
An  applet  is  a  small  program  that  uses  the  resources  of  a larger program and usually provides customization or addi-tional  features.,HG
"The simple  grid  system  makes  raster  data  easy  to  manipulate, but the data tends to be “coarse” since there is no informa-tion about variations within a cell.",HG
"Binders can be designed to include a variety of malicious payloads, including backdoors, keyloggers, and other types of malware.",AI
SQLite - SQLite is a popular relational database management system (RDBMS) that can be embedded into other applications.,AI
The term word processor was actually coined by IBMin the 1960s to refer to a system consisting of a Selectric typewriter with magnetic tape storage.,HG
"The core “hardware” such as the engine and drive train has changed little over several decades, other than the replacement of carburetors with fuel injection systems, and some improvements in areas such as brake design.",HG
"Computernetworks make it easier to start attacks and speed their dissemination, or forone anonymous individual to reach vast numbers of people at virtually nocost.",HG
"e-Government aims to improve the efficiency, transparency, and accessibility of government services and operations, as well as enhance citizen participation and engagement in the decision-making process.",AI
"The BSOD screen provides a message that includes a stop code, which can help identify the cause of the error.",AI
"Computer manufacturers began to develop proprietary networking software to link their computers, but they were limited to a particular kind of computer, such as a DEC PDP minicomputer, or an IBM mainframe.",HG
Some crashes of these systems appear as a bluesscreen with white hexadecimal text (part of memory dump).,HG
The purpose of suchnetworks is to study Hackers’ behaviors‚ tools‚ motives and possible contrameasures.,HG
A compiler is a program that takes as input a program written in a source language and produces as output an equivalent program written in another (target) language.,HG
"Generally, data structures such as lists, stacks, queues, and trees are more complex than simple data types, because they include data relationships and special functions (such as pushing or popping data on a stack).",HG
”A variety of Web sites ranging from comprehensive and excellent to dubious (at best) offer health-related information.,HG
”Spyware has been generally given a lower priority than viruses or even spam.,HG
Early  computers  were  generally  able  to  run  only  one program at a time.,HG
"here are several types of charts commonly used in project management to visualize and communicate project progress, status, and other important data.",AI
"Modern hard disks have sector sizes of 512 bytes or 4 kilobytes, although larger sector sizes are becoming more common.",AI
"Data is a collection of facts, figures, or other pieces of information that can be processed or analyzed to gain insights or knowledge.",AI
Another way in which the UNIX kernel was kept simple was through device independence.,HG
The  storage  capacity  of  a  drive  is  determined  by  the number  of  platters  and  the  spacing  (and  thus  number)  of tracks  that  can  be  laid  down  on  each  platter.,HG
Fault  tolerance  is  a  design  concept  that  recognizes  that  all computer-based systems will fail eventually.,HG
It's important to note that some programming languages may have different levels of precedence or slightly different rules for evaluating expressions.,AI
The language and accompanying methodology attracted considerable interest at software engineering conferences.,HG
"The Semantic Web is designed to enable machines to understand the meaning and context of web content, rather than just presenting it as a collection of text and images.",AI
"In addition to representing plain text, strings can also be used to represent other types of data, such as binary data or encoded data.",AI
A spreadsheet template consists of appropriate macros and formulas in an otherwise blank spreadsheet.,HG
"Encryption is the process of converting information or data into a secret code or cipher, so that only authorized individuals or systems can access and interpret the information.",AI
"Google is best known for its search engine, which is the most widely used search engine in the world.",AI
"There are several important schemes that are used to define a “color space”—that is, a range of values that can be associated with physical colors.",HG
The smart card is the next generation of transaction devices.,HG
"In  his  seminal  paper  “A mathematical  Theory  of  Com-munication”  published  in  the Bell  System  Technical  Journalin 1948, Shannon analyzed the redundancy inherent in any form  of  communication  other  than  a  series  of  purely  ran-dom  numbers.",HG
Specialized search engines such as Bloglines can also help users find interesting feeds.,HG
Haptic suits: These are full-body suits that have sensors and actuators embedded in them that can provide tactile feedback to different parts of the body.,AI
"Some of the most popular UNIX applications include the vi editor, the gcc compiler, the Apache web server, and the MySQL database management system.",AI
"It defines the structure and layout of web pages using various tags and attributes, and allows developers to create text, images, links, forms, and multimedia content.",AI
"When the subroutine finishes processing, it may return values by changing global variables or changing the values of variables that were passed as parameters",HG
"Design tools are computer software or web applications used to create, modify, and manipulate visual elements such as graphics, illustrations, animations, and layouts.",AI
"However,  as  with  an  earlier  generation’s  fondness for multiple fonts, early JavaScript programmers were often prone  to  add  unnecessary  and  confusing  clutter  to  Web pages.",HG
The working of wireless LAN involves the following steps:Wireless Access Point (WAP) - A WAP is a device that connects wireless devices to a wired network using radio signals.,AI
This may make the system unavailable in an emergency.,HG
Administrators should check any systems connected to the internet frequently for the presence of DDoS software that could be used to attack othernetworks by following the steps as outlined in Table 8.,HG
Company research: Some job sites allow you to research companies and read reviews from current and former employees to get a better sense of their work culture and reputation.,AI
Many objects are more elaborate or specialized variations ofmore basic objects.,HG
Many tablets also include additional input methods such as stylus pens or keyboards.,AI
"The most widely used formats include DV (Digital Video) and MPEG (Motion Picture Expert Group), which has versions that vary in the amount of compression and thus fidelity",HG
"Some traditional choices include LaTex (for the Tex typesetting program), used particularly by scientists and other academics, and the older troff and its offshoots on UNIX systems.",HG
"Together, internationalization and localization enable software and other digital products to be used by people in different countries and regions, and they are essential for reaching a global audience and expanding business opportunities.",AI
The header of a TCP/IP packet contains information that is used to ensure that data is transmitted reliably and efficiently between network devices.,AI
"It can also be used with other web technologies such as Cascading Style Sheets (CSS), JavaScript, and XML.",AI
"In other words, by encoding definitions of objects and their relationships into the text of Web pages, programs , can be written to use this information to answer sophisticated questions such as “which devices from this vendor use open-source software?”",HG
"It limits the code's access to system resources and prevents it from consuming excessive resources, providing a secure environment for executing untrusted code.",AI
"Open source software is often free to use, although there may be costs associated with support, customization, or maintenance.",AI
"Zuse was born on [date-of-birth], in Berlin.",HG
They lack the skills and knowledge required to develop their own hacking tools or write their own code.,AI
"Business Continuity Plan (BCP) is a plan to ensure that the essential business functions of the organization are able to continue (or re-start) in the event of unforeseen circumstances; normally a disaster of some sort ,.",HG
EPS (Encapsulated PostScript) is a vector-based rather than bitmap (raster) format.,HG
"Data that is highly secure may be more difficult to access, while data that is less secure may be more vulnerable to unauthorized access.",AI
9 and V1.,HG
"Collaboration: Allows users to collaborate on a document with others in real-time, with features such as track changes and commenting.",AI
"An emulator is a program that runs on one computer but accurately processes instructions written for another ,.",HG
